#Uploaded_variation	Location	Allele	Consequence	IMPACT	SYMBOL	Gene	Feature_type	Feature	BIOTYPE	EXON	INTRON	HGVSc	HGVSp	cDNA_position	CDS_position	Protein_position	Amino_acids	Codons	Existing_variation	DISTANCE	STRAND	FLAGS	SYMBOL_SOURCE	HGNC_ID	MANE_SELECT	MANE_PLUS_CLINICAL	TSL	APPRIS	SIFT	PolyPhen	AF	CLIN_SIG	SOMATIC	PHENO	PUBMED	MOTIF_NAME	MOTIF_POS	HIGH_INF_POS	MOTIF_SCORE_CHANGE	TRANSCRIPTION_FACTORS
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000494070.1	processed_transcript	-	2/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000543964.6	protein_coding	-	2/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635076.1	nonsense_mediated_decay	-	2/7	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	1	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635677.1	processed_transcript	-	3/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	5	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000639992.1	nonsense_mediated_decay	-	3/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000661142.1	lncRNA	-	1/1	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	-	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000669711.1	lncRNA	-	3/6	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	-	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371205.5	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	NM_001776.6	-	1	P1	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371206.6	retained_intron	-	2/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371207.8	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000416301.5	lncRNA	-	4/5	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	upstream_gene_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000422161.2	processed_transcript	-	-	-	-	-	-	-	-	-	rs116476488	3887	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	-	ENSG00000240527	Transcript	ENST00000433113.1	lncRNA	-	1/1	-	-	-	-	-	-	-	rs116476488	-	1	-	-	-	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000453258.6	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	1	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000461927.1	retained_intron	-	1/1	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000483213.6	nonsense_mediated_decay	-	2/5	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000490659.5	retained_intron	-	2/3	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000494070.1	processed_transcript	-	2/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000543964.6	protein_coding	-	2/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635076.1	nonsense_mediated_decay	-	2/7	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	1	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635677.1	processed_transcript	-	3/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	5	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000639992.1	nonsense_mediated_decay	-	3/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000661142.1	lncRNA	-	1/1	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	-	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000669711.1	lncRNA	-	3/6	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	-	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371205.5	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	NM_001776.6	-	1	P1	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371206.6	retained_intron	-	2/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371207.8	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000416301.5	lncRNA	-	4/5	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	upstream_gene_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000422161.2	processed_transcript	-	-	-	-	-	-	-	-	-	rs116476488	3887	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	-	ENSG00000240527	Transcript	ENST00000433113.1	lncRNA	-	1/1	-	-	-	-	-	-	-	rs116476488	-	1	-	-	-	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000453258.6	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	1	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000461927.1	retained_intron	-	1/1	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000483213.6	nonsense_mediated_decay	-	2/5	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000490659.5	retained_intron	-	2/3	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000494070.1	processed_transcript	-	2/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000543964.6	protein_coding	-	2/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635076.1	nonsense_mediated_decay	-	2/7	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	1	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635677.1	processed_transcript	-	3/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	5	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000639992.1	nonsense_mediated_decay	-	3/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000661142.1	lncRNA	-	1/1	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	-	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000669711.1	lncRNA	-	3/6	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	-	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371205.5	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	NM_001776.6	-	1	P1	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371206.6	retained_intron	-	2/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371207.8	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000416301.5	lncRNA	-	4/5	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	upstream_gene_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000422161.2	processed_transcript	-	-	-	-	-	-	-	-	-	rs116476488	3887	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	-	ENSG00000240527	Transcript	ENST00000433113.1	lncRNA	-	1/1	-	-	-	-	-	-	-	rs116476488	-	1	-	-	-	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000453258.6	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	1	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000461927.1	retained_intron	-	1/1	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000483213.6	nonsense_mediated_decay	-	2/5	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000490659.5	retained_intron	-	2/3	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000494070.1	processed_transcript	-	2/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000543964.6	protein_coding	-	2/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635076.1	nonsense_mediated_decay	-	2/7	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	1	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635677.1	processed_transcript	-	3/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	5	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000639992.1	nonsense_mediated_decay	-	3/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000661142.1	lncRNA	-	1/1	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	-	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000669711.1	lncRNA	-	3/6	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	-	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371205.5	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	NM_001776.6	-	1	P1	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371206.6	retained_intron	-	2/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000371207.8	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000416301.5	lncRNA	-	4/5	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	upstream_gene_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000422161.2	processed_transcript	-	-	-	-	-	-	-	-	-	rs116476488	3887	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	-	ENSG00000240527	Transcript	ENST00000433113.1	lncRNA	-	1/1	-	-	-	-	-	-	-	rs116476488	-	1	-	-	-	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000453258.6	protein_coding	-	3/9	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	1	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000461927.1	retained_intron	-	1/1	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000483213.6	nonsense_mediated_decay	-	2/5	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000490659.5	retained_intron	-	2/3	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000494070.1	processed_transcript	-	2/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	3	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000543964.6	protein_coding	-	2/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635076.1	nonsense_mediated_decay	-	2/7	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	1	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000635677.1	processed_transcript	-	3/4	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	5	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,NMD_transcript_variant	MODIFIER	ENTPD1	ENSG00000138185	Transcript	ENST00000639992.1	nonsense_mediated_decay	-	3/8	-	-	-	-	-	-	-	rs116476488	-	1	-	HGNC	HGNC:3363	-	-	2	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
rs116476488	10:95840688-95840688	T	intron_variant,non_coding_transcript_variant	MODIFIER	ENTPD1-AS1	ENSG00000226688	Transcript	ENST00000661142.1	lncRNA	-	1/1	-	-	-	-	-	-	-	rs116476488	-	-1	-	HGNC	HGNC:45203	-	-	-	-	-	-	0.0230	-	-	-	-	-	-	-	-	-
